pkg,pkg_type,Year,Month,Nb_of_distinct_IPs,Nb_of_downloads
DO.db,annotation,2011,Jan,27,35
DO.db,annotation,2011,Feb,16,22
DO.db,annotation,2011,Mar,37,49
DO.db,annotation,2011,Apr,40,46
DO.db,annotation,2011,May,17,19
DO.db,annotation,2011,Jun,37,47
DO.db,annotation,2011,Jul,36,37
DO.db,annotation,2011,Aug,28,38
DO.db,annotation,2011,Sep,41,55
DO.db,annotation,2011,Oct,34,67
DO.db,annotation,2011,Nov,98,135
DO.db,annotation,2011,Dec,78,107
DO.db,annotation,2012,Jan,95,124
DO.db,annotation,2012,Feb,135,192
DO.db,annotation,2012,Mar,129,237
DO.db,annotation,2012,Apr,227,302
DO.db,annotation,2012,May,178,212
DO.db,annotation,2012,Jun,168,204
DO.db,annotation,2012,Jul,165,191
DO.db,annotation,2012,Aug,150,227
DO.db,annotation,2012,Sep,161,206
DO.db,annotation,2012,Oct,231,280
DO.db,annotation,2012,Nov,233,282
DO.db,annotation,2012,Dec,169,219
DO.db,annotation,2013,Jan,188,590
DO.db,annotation,2013,Feb,158,546
DO.db,annotation,2013,Mar,227,378
DO.db,annotation,2013,Apr,272,409
DO.db,annotation,2013,May,333,452
DO.db,annotation,2013,Jun,310,428
DO.db,annotation,2013,Jul,226,295
DO.db,annotation,2013,Aug,233,308
DO.db,annotation,2013,Sep,250,324
DO.db,annotation,2013,Oct,327,447
DO.db,annotation,2013,Nov,329,432
DO.db,annotation,2013,Dec,302,496
DO.db,annotation,2014,Jan,277,365
DO.db,annotation,2014,Feb,226,272
DO.db,annotation,2014,Mar,340,476
DO.db,annotation,2014,Apr,396,598
DO.db,annotation,2014,May,411,615
DO.db,annotation,2014,Jun,432,515
DO.db,annotation,2014,Jul,365,457
DO.db,annotation,2014,Aug,429,581
DO.db,annotation,2014,Sep,520,631
DO.db,annotation,2014,Oct,436,522
DO.db,annotation,2014,Nov,417,587
DO.db,annotation,2014,Dec,334,428
DO.db,annotation,2015,Jan,393,630
DO.db,annotation,2015,Feb,392,603
DO.db,annotation,2015,Mar,486,696
DO.db,annotation,2015,Apr,533,838
DO.db,annotation,2015,May,469,623
DO.db,annotation,2015,Jun,484,725
DO.db,annotation,2015,Jul,489,696
DO.db,annotation,2015,Aug,486,674
DO.db,annotation,2015,Sep,527,682
DO.db,annotation,2015,Oct,526,684
DO.db,annotation,2015,Nov,499,645
DO.db,annotation,2015,Dec,457,704
DO.db,annotation,2016,Jan,525,768
DO.db,annotation,2016,Feb,517,697
DO.db,annotation,2016,Mar,609,1019
DO.db,annotation,2016,Apr,751,1054
DO.db,annotation,2016,May,889,1226
DO.db,annotation,2016,Jun,833,1163
DO.db,annotation,2016,Jul,824,1160
DO.db,annotation,2016,Aug,819,1451
DO.db,annotation,2016,Sep,856,1376
DO.db,annotation,2016,Oct,912,1566
DO.db,annotation,2016,Nov,974,1498
DO.db,annotation,2016,Dec,876,1251
DO.db,annotation,2017,Jan,895,1349
DO.db,annotation,2017,Feb,1031,1535
DO.db,annotation,2017,Mar,1715,2504
DO.db,annotation,2017,Apr,1529,2270
DO.db,annotation,2017,May,1812,2601
DO.db,annotation,2017,Jun,1722,2432
DO.db,annotation,2017,Jul,1743,2770
DO.db,annotation,2017,Aug,1686,2735
DO.db,annotation,2017,Sep,1794,2522
DO.db,annotation,2017,Oct,1936,2970
DO.db,annotation,2017,Nov,2118,3234
DO.db,annotation,2017,Dec,1796,3060
DO.db,annotation,2018,Jan,2160,3658
DO.db,annotation,2018,Feb,1936,2907
DO.db,annotation,2018,Mar,2558,4223
DO.db,annotation,2018,Apr,2693,4250
DO.db,annotation,2018,May,3243,5579
DO.db,annotation,2018,Jun,2921,4919
DO.db,annotation,2018,Jul,3062,4998
DO.db,annotation,2018,Aug,2995,4732
DO.db,annotation,2018,Sep,2850,4360
DO.db,annotation,2018,Oct,3023,4790
DO.db,annotation,2018,Nov,3495,5250
DO.db,annotation,2018,Dec,3081,4431
DO.db,annotation,2019,Jan,3484,5007
DO.db,annotation,2019,Feb,3126,4515
DO.db,annotation,2019,Mar,3953,5868
DO.db,annotation,2019,Apr,4076,6073
DO.db,annotation,2019,May,4852,11658
DO.db,annotation,2019,Jun,4033,16771
DO.db,annotation,2019,Jul,4616,15113
DO.db,annotation,2019,Aug,4167,12076
DO.db,annotation,2019,Sep,4391,11065
DO.db,annotation,2019,Oct,4654,13538
DO.db,annotation,2019,Nov,4600,7075
DO.db,annotation,2019,Dec,4264,6211
DO.db,annotation,2020,Jan,4124,6036
DO.db,annotation,2020,Feb,4851,7630
DO.db,annotation,2020,Mar,6286,8684
DO.db,annotation,2020,Apr,6696,9264
DO.db,annotation,2020,May,8091,11046
DO.db,annotation,2020,Jun,6808,9810
DO.db,annotation,2020,Jul,6815,9987
DO.db,annotation,2020,Aug,6280,8724
DO.db,annotation,2020,Sep,6843,9656
DO.db,annotation,2020,Oct,7026,9880
DO.db,annotation,2020,Nov,7001,10117
DO.db,annotation,2020,Dec,6792,9235
DO.db,annotation,2021,Jan,7153,9608
DO.db,annotation,2021,Feb,6417,8690
DO.db,annotation,2021,Mar,8433,11724
DO.db,annotation,2021,Apr,8433,11782
DO.db,annotation,2021,May,7730,10669
DO.db,annotation,2021,Jun,8089,11464
DO.db,annotation,2021,Jul,8512,12237
DO.db,annotation,2021,Aug,8071,11582
DO.db,annotation,2021,Sep,7950,11799
DO.db,annotation,2021,Oct,8716,12586
DO.db,annotation,2021,Nov,9693,13782
DO.db,annotation,2021,Dec,7920,11187
DO.db,annotation,2022,Jan,8032,11217
DO.db,annotation,2022,Feb,7728,10522
DO.db,annotation,2022,Mar,10773,15382
DO.db,annotation,2022,Apr,10363,14237
DO.db,annotation,2022,May,10687,15144
DO.db,annotation,2022,Jun,11558,16250
DO.db,annotation,2022,Jul,10332,14532
DO.db,annotation,2022,Aug,8238,10984
DO.db,annotation,2022,Sep,7589,9698
DO.db,annotation,2022,Oct,7934,10263
DO.db,annotation,2022,Nov,0,0
DO.db,annotation,2022,Dec,0,0
DOSE,software,2011,Jan,0,0
DOSE,software,2011,Feb,0,0
DOSE,software,2011,Mar,0,0
DOSE,software,2011,Apr,0,0
DOSE,software,2011,May,0,0
DOSE,software,2011,Jun,9,19
DOSE,software,2011,Jul,7,7
DOSE,software,2011,Aug,4,4
DOSE,software,2011,Sep,3,4
DOSE,software,2011,Oct,8,10
DOSE,software,2011,Nov,93,155
DOSE,software,2011,Dec,65,88
DOSE,software,2012,Jan,102,137
DOSE,software,2012,Feb,131,171
DOSE,software,2012,Mar,130,326
DOSE,software,2012,Apr,246,397
DOSE,software,2012,May,204,307
DOSE,software,2012,Jun,176,275
DOSE,software,2012,Jul,175,224
DOSE,software,2012,Aug,157,264
DOSE,software,2012,Sep,151,191
DOSE,software,2012,Oct,254,369
DOSE,software,2012,Nov,242,347
DOSE,software,2012,Dec,174,252
DOSE,software,2013,Jan,180,278
DOSE,software,2013,Feb,169,286
DOSE,software,2013,Mar,235,452
DOSE,software,2013,Apr,274,491
DOSE,software,2013,May,337,559
DOSE,software,2013,Jun,325,526
DOSE,software,2013,Jul,229,355
DOSE,software,2013,Aug,251,432
DOSE,software,2013,Sep,316,487
DOSE,software,2013,Oct,369,562
DOSE,software,2013,Nov,374,529
DOSE,software,2013,Dec,296,531
DOSE,software,2014,Jan,294,425
DOSE,software,2014,Feb,237,315
DOSE,software,2014,Mar,351,559
DOSE,software,2014,Apr,415,687
DOSE,software,2014,May,412,703
DOSE,software,2014,Jun,467,651
DOSE,software,2014,Jul,443,622
DOSE,software,2014,Aug,478,733
DOSE,software,2014,Sep,601,842
DOSE,software,2014,Oct,517,753
DOSE,software,2014,Nov,493,761
DOSE,software,2014,Dec,388,554
DOSE,software,2015,Jan,445,772
DOSE,software,2015,Feb,439,790
DOSE,software,2015,Mar,541,870
DOSE,software,2015,Apr,587,974
DOSE,software,2015,May,615,939
DOSE,software,2015,Jun,577,964
DOSE,software,2015,Jul,828,1290
DOSE,software,2015,Aug,706,1093
DOSE,software,2015,Sep,827,1267
DOSE,software,2015,Oct,790,1236
DOSE,software,2015,Nov,844,1267
DOSE,software,2015,Dec,732,1233
DOSE,software,2016,Jan,884,1401
DOSE,software,2016,Feb,749,1170
DOSE,software,2016,Mar,812,1435
DOSE,software,2016,Apr,1283,2020
DOSE,software,2016,May,1359,2351
DOSE,software,2016,Jun,1261,2130
DOSE,software,2016,Jul,1289,2352
DOSE,software,2016,Aug,1248,2240
DOSE,software,2016,Sep,1186,2031
DOSE,software,2016,Oct,1331,2522
DOSE,software,2016,Nov,1549,2924
DOSE,software,2016,Dec,1335,2199
DOSE,software,2017,Jan,1473,2416
DOSE,software,2017,Feb,1575,2633
DOSE,software,2017,Mar,2212,3667
DOSE,software,2017,Apr,1942,3262
DOSE,software,2017,May,2198,3603
DOSE,software,2017,Jun,2062,3443
DOSE,software,2017,Jul,1963,3735
DOSE,software,2017,Aug,1994,3852
DOSE,software,2017,Sep,1976,3281
DOSE,software,2017,Oct,2217,4126
DOSE,software,2017,Nov,2808,6305
DOSE,software,2017,Dec,2231,5620
DOSE,software,2018,Jan,2457,6015
DOSE,software,2018,Feb,2168,3753
DOSE,software,2018,Mar,2907,5368
DOSE,software,2018,Apr,3049,5970
DOSE,software,2018,May,3696,7185
DOSE,software,2018,Jun,3446,6717
DOSE,software,2018,Jul,3719,6794
DOSE,software,2018,Aug,3396,6020
DOSE,software,2018,Sep,3241,5671
DOSE,software,2018,Oct,3431,6128
DOSE,software,2018,Nov,4916,8138
DOSE,software,2018,Dec,3794,5798
DOSE,software,2019,Jan,5264,8498
DOSE,software,2019,Feb,4560,7065
DOSE,software,2019,Mar,5334,9040
DOSE,software,2019,Apr,5228,8726
DOSE,software,2019,May,5805,10847
DOSE,software,2019,Jun,5459,8845
DOSE,software,2019,Jul,6123,10821
DOSE,software,2019,Aug,5232,8927
DOSE,software,2019,Sep,5152,8368
DOSE,software,2019,Oct,5562,9546
DOSE,software,2019,Nov,5844,9660
DOSE,software,2019,Dec,5333,8829
DOSE,software,2020,Jan,5081,8195
DOSE,software,2020,Feb,6167,11352
DOSE,software,2020,Mar,7681,13265
DOSE,software,2020,Apr,8048,13199
DOSE,software,2020,May,9198,14479
DOSE,software,2020,Jun,7846,13101
DOSE,software,2020,Jul,7848,13182
DOSE,software,2020,Aug,7160,11674
DOSE,software,2020,Sep,7769,12248
DOSE,software,2020,Oct,8276,13299
DOSE,software,2020,Nov,8398,13572
DOSE,software,2020,Dec,7900,12699
DOSE,software,2021,Jan,8272,13330
DOSE,software,2021,Feb,7305,11412
DOSE,software,2021,Mar,9546,15222
DOSE,software,2021,Apr,9390,14681
DOSE,software,2021,May,8670,12992
DOSE,software,2021,Jun,9241,14142
DOSE,software,2021,Jul,9849,14596
DOSE,software,2021,Aug,10315,15767
DOSE,software,2021,Sep,9915,15294
DOSE,software,2021,Oct,12930,19816
DOSE,software,2021,Nov,12627,19045
DOSE,software,2021,Dec,10008,14494
DOSE,software,2022,Jan,9439,13804
DOSE,software,2022,Feb,8895,12855
DOSE,software,2022,Mar,11966,17550
DOSE,software,2022,Apr,11361,15931
DOSE,software,2022,May,11723,16825
DOSE,software,2022,Jun,12271,17427
DOSE,software,2022,Jul,10916,15585
DOSE,software,2022,Aug,8595,11726
DOSE,software,2022,Sep,11661,15411
DOSE,software,2022,Oct,10735,14305
DOSE,software,2022,Nov,2671,3337
DOSE,software,2022,Dec,0,0
